paper_cited,paper_citing
1288,995
777,995
875,995
2225,995
1489,995
977,995
1497,995
187,995
959,995
1537,996
1122,996
257,996
107,996
207,996
2197,996
854,996
791,996
377,996
1054,996
2243,997
1189,997
2341,997
652,997
206,997
945,997
1523,997
405,997
310,997
2328,997
67,998
828,998
1479,998
713,998
1643,998
1393,998
404,998
1786,998
1180,998
540,998
103,999
1840,999
1332,999
789,999
886,999
1209,999
2267,999
156,999
926,999
1023,999
603,1000
2215,1000
586,1000
43,1000
1676,1000
1588,1000
1464,1000
1274,1000
2395,1000
767,1000
2115,1001
197,1001
2377,1001
2153,1001
553,1001
1997,1001
1805,1001
1814,1001
24,1001
2301,1001
1536,1002
1607,1002
2379,1002
1678,1002
1486,1002
1557,1002
1846,1002
2230,1002
601,1002
2266,1002
355,1003
741,1003
1350,1003
2410,1003
2130,1003
1267,1003
1435,1003
1979,1003
2172,1003
990,1003
801,1004
1409,1004
732,1004
548,1004
2343,1004
331,1004
1654,1004
1466,1004
1308,1004
2303,1004
2340,1005
2310,1005
2314,1005
1706,1005
366,1005
1136,1005
2257,1005
368,1005
432,1005
2098,1005
896,1006
675,1006
1895,1006
263,1006
522,1006
1835,1006
367,1006
529,1006
146,1006
439,1006
2402,1007
2344,1007
905,1007
1389,1007
1261,1007
111,1007
1845,1007
1369,1007
1531,1007
381,1007
160,1008
66,1008
1412,1008
748,1008
941,1008
2030,1008
1808,1008
1425,1008
692,1008
2169,1008
674,1009
453,1009
2342,1009
1800,1009
2313,1009
905,1009
1306,1009
14,1009
2066,1009
1658,1009
280,1010
1637,1010
878,1010
1073,1010
1713,1010
2033,1010
628,1010
2167,1010
1592,1010
1118,1010
641,1011
867,1011
2307,1011
1222,1011
1234,1011
1077,1011
2046,1011
1785,1011
2204,1011
2174,1011
1769,1012
2220,1012
909,1012
1619,1012
500,1012
1045,1012
436,1012
827,1012
925,1012
1566,1012
129,1013
514,1013
164,1013
324,1013
1196,1013
880,1013
1043,1013
1559,1013
413,1013
1983,1013
1282,1014
1698,1014
645,1014
1770,1014
906,1014
1139,1014
148,1014
1620,1014
1239,1014
2010,1014
33,1015
98,1015
677,1015
455,1015
2057,1015
1583,1015
1085,1015
438,1015
509,1015
478,1015
1410,1016
1698,1016
163,1016
2213,1016
1030,1016
361,1016
1142,1016
1880,1016
1530,1016
2331,1016
1408,1017
1985,1017
201,1017
653,1017
1937,1017
1618,1017
599,1017
2267,1017
1981,1017
287,1017
385,1018
2271,1018
999,1018
1757,1018
1355,1018
908,1018
1427,1018
411,1018
1853,1018
863,1018
2304,1019
2148,1019
2021,1019
525,1019
1037,1019
1167,1019
1232,1019
1197,1019
370,1019
2010,1019
672,1020
1314,1020
1187,1020
2345,1020
2218,1020
589,1020
335,1020
1526,1020
1559,1020
766,1020
66,1021
302,1021
719,1021
2229,1021
886,1021
311,1021
345,1021
1852,1021
1086,1021
1567,1021
1082,1022
1035,1022
1616,1022
1651,1022
2196,1022
1494,1022
2391,1022
185,1022
1466,1022
1695,1022
1448,1023
1737,1023
1789,1023
589,1023
910,1023
1714,1023
244,1023
2045,1023
2046,1023
1663,1023
962,1024
1762,1024
615,1024
1481,1024
331,1024
2284,1024
112,1024
1011,1024
2133,1024
1628,1024
480,1025
802,1025
362,1025
1066,1025
1132,1025
2319,1025
949,1025
374,1025
727,1025
733,1025
2208,1026
2018,1026
1541,1026
520,1026
1386,1026
586,1026
428,1026
1935,1026
1171,1026
308,1026
1412,1027
1509,1027
134,1027
811,1027
1710,1027
1778,1027
883,1027
2265,1027
1563,1027
125,1027
160,1028
485,1028
678,1028
1799,1028
2439,1028
1450,1028
2410,1028
525,1028
761,1028
1723,1028
418,1029
2338,1029
1668,1029
972,1029
622,1029
1231,1029
112,1029
1266,1029
1016,1029
1817,1029
1379,1030
1156,1030
1640,1030
1836,1030
1133,1030
1840,1030
49,1030
1751,1030
1817,1030
474,1030
2240,1031
2028,1031
2415,1031
2063,1031
1488,1031
2098,1031
1918,1031
2039,1031
827,1031
2078,1031
612,1032
1257,1032
170,1032
203,1032
1741,1032
720,1032
753,1032
2130,1032
177,1032
1596,1032
2048,1033
451,1033
1572,1033
1797,1033
1259,1033
1517,1033
626,1033
2130,1033
1687,1033
248,1033
1978,1034
225,1034
34,1034
2371,1034
198,1034
1222,1034
756,1034
1045,1034
442,1034
731,1034
1601,1035
1729,1035
2183,1035
2375,1035
1511,1035
553,1035
1356,1035
2319,1035
2258,1035
1433,1035
800,1036
2246,1036
904,1036
1037,1036
2189,1036
1811,1036
1592,1036
1785,1036
1242,1036
286,1036
2053,1037
1433,1037
2186,1037
2224,1037
2388,1037
1976,1037
1849,1037
1947,1037
1020,1037
382,1037
65,1038
1026,1038
1192,1038
2059,1038
1740,1038
2061,1038
2288,1038
1433,1038
57,1038
1983,1038
996,1039
90,1039
776,1039
1133,1039
47,1039
1653,1039
2231,1039
665,1039
282,1039
2366,1039
1218,1040
2308,1040
1447,1040
479,1040
364,1040
432,1040
1784,1040
31,1040
1310,1040
671,1040
2304,1041
1792,1041
1378,1041
41,1041
2347,1041
1003,1041
718,1041
2002,1041
500,1041
446,1041
163,1042
1254,1042
2215,1042
2094,1042
2161,1042
629,1042
2046,1042
1787,1042
2430,1042
191,1042
1984,1043
775,1043
1417,1043
1261,1043
2128,1043
2002,1043
435,1043
1363,1043
55,1043
2137,1043
841,1044
1643,1044
1964,1044
1263,1044
495,1044
18,1044
498,1044
1078,1044
1469,1044
1887,1044
2411,1045
653,1045
591,1045
848,1045
2099,1045
244,1045
1270,1045
279,1045
1206,1045
414,1045
226,1046
292,1046
1508,1046
38,1046
1252,1046
904,1046
1483,1046
1196,1046
2000,1046
1268,1046
1378,1047
36,1047
2212,1047
2410,1047
1900,1047
1772,1047
718,1047
561,1047
1297,1047
1308,1047
2145,1048
1477,1048
744,1048
1231,1048
48,1048
1105,1048
1266,1048
1655,1048
632,1048
1437,1048
1988,1049
2151,1049
1003,1049
1739,1049
1808,1049
274,1049
1176,1049
1626,1049
699,1049
2077,1049
2210,1050
599,1050
329,1050
845,1050
83,1050
1107,1050
1397,1050
1687,1050
1563,1050
349,1050
128,1051
385,1051
1959,1051
2122,1051
2127,1051
2355,1051
790,1051
1654,1051
985,1051
2141,1051
1217,1052
1507,1052
1643,1052
1901,1052
527,1052
847,1052
912,1052
1688,1052
923,1052
990,1052
970,1053
2026,1053
1228,1053
1934,1053
2225,1053
405,1053
407,1053
1849,1053
1468,1053
2046,1053
1088,1054
1448,1054
1166,1054
1742,1054
2100,1054
2036,1054
1238,1054
246,1054
1590,1054
1725,1054
610,1055
1987,1055
708,1055
1764,1055
2058,1055
2410,1055
204,1055
1421,1055
1998,1055
886,1055
1955,1056
1559,1056
1900,1056
1613,1056
1202,1056
434,1056
722,1056
1494,1056
1527,1056
638,1056
1388,1057
431,1057
1042,1057
2322,1057
1202,1057
1554,1057
598,1057
1400,1057
1530,1057
1661,1057
1923,1058
261,1058
2215,1058
1832,1058
1834,1058
1962,1058
2291,1058
1111,1058
759,1058
1790,1058
2296,1059
65,1059
1601,1059
1189,1059
1582,1059
1775,1059
944,1059
534,1059
2040,1059
701,1059
1504,1060
195,1060
2244,1060
2340,1060
1292,1060
172,1060
112,1060
20,1060
1334,1060
1944,1060
1540,1061
775,1061
2384,1061
1269,1061
2294,1061
1303,1061
1461,1061
1239,1061
219,1061
669,1061
1250,1062
2310,1062
1097,1062
2314,1062
589,1062
1583,1062
240,1062
2066,1062
92,1062
190,1062
2273,1063
1,1063
1892,1063
549,1063
1349,1063
812,1063
911,1063
1171,1063
1235,1063
1944,1063
995,1064
1156,1064
1699,1064
262,1064
1033,1064
1465,1064
338,1064
182,1064
2169,1064
317,1064
2401,1065
1315,1065
1891,1065
1124,1065
1736,1065
2377,1065
850,1065
2265,1065
1018,1065
603,1065
1857,1066
2081,1066
739,1066
1223,1066
775,1066
1033,1066
1457,1066
213,1066
666,1066
124,1066
160,1067
198,1067
2214,1067
1675,1067
1871,1067
1393,1067
983,1067
987,1067
1020,1067
286,1067
1665,1068
1057,1068
389,1068
2057,1068
1807,1068
1202,1068
1938,1068
921,1068
698,1068
1599,1068
1185,1069
1,1069
99,1069
2344,1069
765,1069
1917,1069
2382,1069
623,1069
2255,1069
1149,1069
1987,1070
7,1070
969,1070
2347,1070
464,1070
1266,1070
1492,1070
1880,1070
1819,1070
861,1070
1218,1071
1495,1071
2344,1071
1741,1071
1390,1071
51,1071
1430,1071
2103,1071
1020,1071
1150,1071
1762,1072
1383,1072
298,1072
1710,1072
660,1072
1782,1072
1912,1072
2201,1072
1119,1072
1023,1072
994,1073
3,1073
1603,1073
1756,1073
828,1073
167,1073
369,1073
374,1073
2103,1073
540,1073
2118,1074
102,1074
2022,1074
1734,1074
327,1074
2054,1074
1900,1074
560,1074
306,1074
1210,1074
1922,1075
2372,1075
1927,1075
744,1075
1928,1075
2442,1075
2443,1075
1039,1075
1074,1075
1341,1075
1058,1076
610,1076
1189,1076
169,1076
1130,1076
397,1076
1328,1076
1914,1076
2045,1076
1790,1076
1604,1077
1382,1077
1350,1077
776,1077
1065,1077
106,1077
2027,1077
1295,1077
1205,1077
189,1077
1508,1078
2025,1078
9,1078
779,1078
234,1078
2061,1078
2157,1078
2353,1078
533,1078
2267,1078
385,1079
1443,1079
2052,1079
2276,1079
2086,1079
70,1079
1490,1079
629,1079
728,1079
862,1079
1344,1080
261,1080
1223,1080
684,1080
1262,1080
2296,1080
1849,1080
508,1080
1726,1080
2207,1080
1985,1081
1538,1081
1445,1081
1288,1081
2061,1081
244,1081
2103,1081
1305,1081
507,1081
2206,1081
2242,1082
611,1082
1765,1082
10,1082
1259,1082
1559,1082
152,1082
154,1082
1820,1082
1341,1082
1571,1083
36,1083
1187,1083
836,1083
1639,1083
368,1083
692,1083
1237,1083
349,1083
2206,1083
292,1084
2055,1084
1417,1084
429,1084
1838,1084
1392,1084
1588,1084
1270,1084
1242,1084
1501,1084
1824,1085
1120,1085
2153,1085
428,1085
816,1085
306,1085
1173,1085
1686,1085
1528,1085
415,1085
1248,1086
422,1086
1289,1086
554,1086
1102,1086
1041,1086
181,1086
2012,1086
2365,1086
895,1086
2263,1087
1961,1087
845,1087
1645,1087
431,1087
1719,1087
1432,1087
1049,1087
282,1087
125,1087
450,1088
387,1088
298,1088
687,1088
18,1088
2258,1088
565,1088
2102,1088
2197,1088
2293,1088
2048,1089
1347,1089
837,1089
1415,1089
1513,1089
494,1089
2165,1089
1754,1089
2107,1089
1374,1089
1409,1090
900,1090
466,1090
597,1090
1846,1090
1368,1090
539,1090
1787,1090
671,1090
1280,1091
2152,1091
557,1091
531,1091
116,1091
339,1091
2232,1091
57,1091
765,1091
511,1091
2424,1092
488,1092
1930,1092
205,1092
1487,1092
2355,1092
1141,1092
726,1092
1080,1092
1497,1092
929,1093
1864,1093
1006,1093
1327,1093
784,1093
372,1093
1173,1093
1464,1093
1723,1093
1919,1093
769,1094
644,1094
108,1094
1485,1094
433,1094
308,1094
631,1094
1723,1094
2078,1094
1759,1094
89,1095
2182,1095
1286,1095
1740,1095
1199,1095
853,1095
2137,1095
2170,1095
156,1095
2269,1095
1057,1096
97,1096
71,1096
2183,1096
2030,1096
1074,1096
1016,1096
2297,1096
1243,1096
1916,1096
1758,1097
1838,1097
685,1097
1264,1097
1397,1097
981,1097
1495,1097
1336,1097
669,1097
1150,1097
1856,1098
1057,1098
488,1098
75,1098
945,1098
2289,1098
2387,1098
1715,1098
337,1098
1561,1098
961,1099
291,1099
358,1099
711,1099
1950,1099
1109,1099
2078,1099
344,1099
249,1099
1854,1099
1825,1100
2201,1100
1286,1100
393,1100
2061,1100
750,1100
948,1100
373,1100
1335,1100
1369,1100
1346,1101
2022,1101
2087,1101
720,1101
1457,1101
2391,1101
793,1101
1371,1101
1469,1101
2111,1101
995,1102
167,1102
841,1102
1643,1102
976,1102
82,1102
1109,1102
2072,1102
1657,1102
1213,1102
489,1103
1674,1103
1869,1103
2319,1103
1267,1103
1715,1103
917,1103
1654,1103
1241,1103
797,1103
1696,1104
96,1104
867,1104
264,1104
1867,1104
1132,1104
823,1104
273,1104
1079,1104
1340,1104
1510,1105
1990,1105
2153,1105
1197,1105
470,1105
2294,1105
474,1105
2203,1105
1181,1105
798,1105
385,1106
740,1106
1757,1106
2409,1106
1003,1106
460,1106
881,1106
2196,1106
1976,1106
413,1106
1313,1107
1835,1107
269,1107
271,1107
976,1107
179,1107
2326,1107
1046,1107
2234,1107
699,1107
1161,1108
1929,1108
2315,1108
144,1108
403,1108
2133,1108
1845,1108
245,1108
1212,1108
1534,1108
1952,1109
1121,1109
2179,1109
425,1109
682,1109
2417,1109
2036,1109
245,1109
2301,1109
1374,1109
2015,1110
2215,1110
776,1110
232,1110
720,1110
2256,1110
2101,1110
886,1110
1018,1110
1503,1110
997,1111
550,1111
1413,1111
2059,1111
48,1111
240,1111
2133,1111
791,1111
411,1111
1367,1111
2016,1112
288,1112
1063,1112
232,1112
1385,1112
1074,1112
760,1112
410,1112
59,1112
184,1112
2405,1113
1798,1113
2367,1113
327,1113
1361,1113
338,1113
1105,1113
1981,1113
894,1113
223,1113
1760,1114
865,1114
616,1114
2153,1114
2218,1114
555,1114
1933,1114
1778,1114
1532,1114
894,1114
1985,1115
259,1115
230,1115
1929,1115
971,1115
1517,1115
1646,1115
2193,1115
370,1115
927,1115
477,1116
1185,1116
359,1116
136,1116
1320,1116
1128,1116
817,1116
1331,1116
1757,1116
1823,1116
832,1117
1732,1117
776,1117
2314,1117
1035,1117
575,1117
767,1117
1303,1117
2203,1117
351,1117
1216,1118
503,1118
932,1118
376,1118
1062,1118
245,1118
343,1118
664,1118
1404,1118
2079,1118
1761,1119
1956,1119
420,1119
1451,1119
13,1119
2302,1119
1785,1119
2107,1119
93,1119
1662,1119
160,1120
289,1120
1858,1120
1672,1120
1739,1120
1969,1120
1912,1120
1176,1120
1404,1120
1855,1120
1026,1121
1090,1121
1832,1121
265,1121
2058,1121
811,1121
2036,1121
598,1121
25,1121
1595,1121
1571,1122
744,1122
458,1122
268,1122
1361,1122
1117,1122
730,1122
1915,1122
1917,1122
1727,1122
1788,1123
1960,1123
1115,1123
1228,1123
2140,1123
1618,1123
2420,1123
1494,1123
507,1123
2012,1123
66,1124
100,1124
615,1124
138,1124
1645,1124
16,1124
2004,1124
1852,1124
733,1124
445,1124
865,1125
1474,1125
1189,1125
650,1125
2058,1125
500,1125
2005,1125
2074,1125
1211,1125
1756,1125
707,1126
1798,1126
910,1126
208,1126
1267,1126
2420,1126
1334,1126
1303,1126
2395,1126
1692,1126
1286,1127
1895,1127
686,1127
815,1127
1238,1127
2040,1127
2139,1127
2268,1127
573,1127
2175,1127
2340,1128
581,1128
1032,1128
1385,1128
137,1128
1740,1128
23,1128
2300,1128
1950,1128
1023,1128
771,1129
38,1129
1528,1129
360,1129
10,1129
1452,1129
789,1129
1334,1129
2199,1129
1272,1129
1761,1130
354,1130
1220,1130
143,1130
2098,1130
531,1130
212,1130
2005,1130
376,1130
1823,1130
352,1131
388,1131
1413,1131
1382,1131
839,1131
40,1131
1607,1131
2096,1131
1946,1131
2270,1131
676,1132
581,1132
1190,1132
415,1132
207,1132
1403,1132
1013,1132
602,1132
1435,1132
319,1132
614,1133
1512,1133
1066,1133
492,1133
2030,1133
14,1133
1171,1133
502,1133
1372,1133
1118,1133
672,1134
2089,1134
592,1134
114,1134
980,1134
1749,1134
763,1134
1756,1134
2398,1134
2303,1134
1411,1135
292,1135
392,1135
2088,1135
345,1135
875,1135
2379,1135
1657,1135
2423,1135
1337,1135
1601,1136
2373,1136
358,1136
107,1136
843,1136
181,1136
2102,1136
2234,1136
316,1136
319,1136
1602,1137
1570,1137
290,1137
2187,1137
1774,1137
442,1137
628,1137
826,1137
1211,1137
543,1137
1506,1138
1994,1138
1292,1138
1485,1138
269,1138
2031,1138
271,1138
1300,1138
1525,1138
856,1138
1024,1139
642,1139
2058,1139
1074,1139
1650,1139
2391,1139
2360,1139
1565,1139
606,1139
927,1139
1572,1140
1895,1140
2217,1140
204,1140
1679,1140
1104,1140
2416,1140
1944,1140
1881,1140
1755,1140
161,1141
2339,1141
934,1141
2121,1141
1196,1141
300,1141
1691,1141
22,1141
827,1141
476,1141
1217,1142
1570,1142
391,1142
1738,1142
2060,1142
1006,1142
370,1142
2194,1142
1238,1142
2204,1142
1472,1143
1955,1143
420,1143
579,1143
1000,1143
1998,1143
1458,1143
787,1143
950,1143
1022,1143
1376,1144
1574,1144
1191,1144
145,1144
1170,1144
1299,1144
951,1144
184,1144
2142,1144
1055,1144
736,1145
1218,1145
471,1145
2120,1145
1551,1145
980,1145
1558,1145
1271,1145
61,1145
1983,1145
